Id,SeriousDlqin2yrs
140565,1
88480,0
60562,1
84868,0
29436,0
127843,1
99461,0
10262,0
39973,1
138411,0
71159,0
103557,0
119046,1
42418,1
7954,1
33149,0
144778,0
128664,0
93878,0
15173,0
125613,0
91051,1
99394,1
122920,0
41842,1
37476,1
133143,0
86973,0
95489,1
101381,1
35429,1
36397,1
7274,0
13885,1
65010,1
83489,1
72789,1
58579,0
66319,1
95385,1
4673,1
80684,0
101329,0
124492,0
96902,1
141013,1
80981,1
98961,1
121139,1
56786,0
75415,1
101234,1
105547,0
128685,1
24433,0
41750,0
31235,1
40370,1
49359,1
1114,0
136219,1
89234,1
126012,0
22482,1
10721,0
90679,0
23277,0
7360,1
88673,0
32120,0
76845,0
149113,1
60118,0
22664,1
59229,1
14731,1
119938,1
125051,0
84585,1
4006,0
121003,0
82379,1
78573,0
19263,0
136676,1
120747,1
4759,1
112611,1
73352,1
149618,1
7959,0
57456,0
148202,1
80314,1
138091,0
15811,1
132607,1
6147,0
37845,0
2835,0
65488,0
120743,0
51978,0
132276,1
19195,0
36880,1
46540,0
97639,0
99345,1
104309,1
16454,1
35658,0
235,0
109094,0
135917,1
3597,1
3435,0
138243,1
125781,1
129849,0
73698,0
109849,0
103828,0
102725,0
99731,1
118771,0
143551,0
140449,0
86290,0
112247,1
119859,0
129777,0
120137,0
16779,1
64172,1
38087,0
95027,0
144074,0
103624,0
131528,0
28497,0
75025,0
147807,1
49029,0
13729,0
75842,1
12303,0
40890,0
114813,0
45048,1
126627,1
52688,0
559,0
139381,0
86843,0
44192,1
144989,0
131549,0
5038,0
19106,1
81500,1
135111,1
39724,1
11698,1
122113,0
60439,0
40290,0
88362,0
58185,1
120274,1
147202,0
111628,1
41765,0
135424,1
51326,0
115437,1
62404,1
148442,1
75310,0
76685,0
60113,0
146914,0
149694,0
3897,0
111540,1
114458,0
141062,0
103317,1
100546,1
115089,0
118490,0
66494,1
3397,1
34332,0
45715,0
30190,0
71614,0
84426,1
96148,0
24964,1
112327,1
1762,0
17115,0
6202,1
653,0
26653,0
105926,1
112762,0
43583,1
45578,0
25089,0
11321,1
4717,0
87238,0
77367,0
78079,1
81667,1
53018,1
81982,0
93429,1
46702,0
98209,1
86164,1
26549,0
54787,1
97606,1
62050,1
47733,1
59896,1
60045,0
139266,0
99690,1
86354,1
49654,1
40264,1
145013,0
51606,1
85158,1
56572,1
38990,1
50018,1
149123,0
111061,0
6838,1
5394,1
98695,1
81406,0
24318,1
130310,1
5614,0
44956,0
100721,0
39270,1
92570,1
95694,1
120919,1
34804,1
94172,0
37931,0
106952,1
30724,1
25927,0
144667,1
146480,0
34897,0
84434,0
41424,1
12261,1
94744,0
120957,0
53793,1
149979,0
89492,1
98517,1
366,0
110240,0
54313,0
36262,1
47106,1
144405,1
16586,0
59953,0
129270,0
105710,0
119228,1
8050,1
17677,0
105666,1
36178,1
1428,1
14913,1
75296,0
64295,1
2870,0
36946,0
33155,1
9692,0
44194,0
36405,1
45341,1
3783,1
83806,1
116526,0
14481,1
39435,1
127615,1
131744,1
137533,0
121679,1
9136,1
116085,0
89225,1
62554,0
65652,1
38626,1
39336,1
15267,1
140237,1
38645,1
4252,1
37080,0
79474,0
105747,0
67574,0
129257,0
57622,0
82847,0
42102,0
19737,1
9576,1
47486,1
120146,1
34061,0
85785,1
45863,0
44190,1
46839,0
17418,0
136296,0
104096,1
36521,0
28560,0
27033,1
65771,0
76712,1
655,1
118978,0
148732,0
38515,0
85208,1
36591,1
6536,0
19473,0
96184,0
10489,1
8242,1
58545,0
117777,0
58042,0
44841,0
123758,0
87750,0
148245,0
144313,0
132896,1
45971,0
13338,0
125766,1
99670,1
4042,0
94274,0
44435,1
105876,1
52185,1
57046,1
12513,0
142757,0
82361,0
81057,1
39656,0
109121,1
66950,0
30996,1
21443,1
4912,0
68155,0
102608,0
25362,0
112262,0
146864,0
50506,0
143635,1
39141,1
123166,0
127772,0
103217,1
120363,0
138020,1
130802,0
3286,1
33098,1
17243,1
137668,0
4593,0
71603,1
105527,1
149515,1
59438,0
138467,1
121256,1
7698,0
103541,0
102432,0
127264,1
32687,0
7329,1
81168,0
115354,1
110430,0
92317,0
45359,1
68798,0
13264,1
99197,0
59070,1
93346,1
87309,0
54644,0
97976,0
64848,1
24193,1
21276,1
149285,1
79409,1
120518,0
66505,0
36231,0
128702,0
2375,0
115225,0
86613,1
59614,1
18510,0
59817,1
73405,1
97885,0
98872,0
9773,1
66094,0
107502,0
64278,1
85798,0
62881,1
51872,1
81330,0
7439,1
97567,0
135277,0
123684,0
27016,1
102480,1
60417,0
127463,1
59116,0
22825,1
11329,1
30344,0
93417,1
13912,1
16328,1
103243,1
18132,0
99397,0
28295,1
93363,1
58439,0
79763,0
23288,0
99261,0
77518,1
14183,0
149510,1
149403,1
104842,1
144274,0
17337,1
47272,0
44595,0
70736,1
35688,0
23919,0
66877,1
85443,0
98118,0
140947,0
86266,0
76285,0
81507,0
137228,0
30848,1
3682,1
26681,1
86251,1
65675,0
35455,0
96096,0
19331,1
64631,1
3871,0
14534,1
108519,1
28676,1
48767,1
78794,1
50675,1
2519,1
19748,1
34409,0
105472,0
111098,0
13643,0
64399,0
45327,0
98870,1
234,0
76863,0
99110,1
15177,1
20317,1
145070,0
79252,1
106062,1
73357,1
143579,0
68472,0
80488,1
147602,1
11682,0
143181,1
136869,0
40858,1
92228,0
103962,1
125360,1
135980,1
7447,0
11284,1
136739,1
104030,0
86308,1
63958,0
22529,0
10307,0
147060,1
46719,0
64860,0
3504,0
120863,1
24667,0
35347,0
73894,1
44008,0
268,0
29603,0
41033,1
18835,0
16863,0
66593,1
95465,0
734,1
50829,0
62098,1
16842,1
24358,0
95568,1
17188,1
139254,1
2781,1
58154,0
104787,1
119882,0
128498,0
147617,1
62960,0
121195,0
62614,1
138781,0
143266,0
119561,1
97603,1
20748,1
89673,1
57895,1
53796,0
6183,0
91089,0
143597,1
92836,1
32948,1
147881,1
133662,1
111996,0
79738,0
35807,1
136921,1
128524,0
9006,0
131913,0
35538,1
148139,1
44796,1
133960,0
87680,1
65304,0
107338,1
53502,1
47479,1
104503,0
13800,0
54072,0
138610,0
18363,1
11789,0
22421,0
37493,0
59260,0
1419,1
88395,1
6114,0
39115,0
124027,1
29834,1
5477,0
32012,1
104342,1
124919,1
13260,0
127220,1
129669,0
56190,1
93890,0
50959,0
96542,0
25664,0
143910,0
33932,0
124967,1
56647,0
141964,0
9571,0
126610,1
75253,0
106707,0
37850,1
29448,0
96098,1
128144,1
92246,0
124741,1
49960,0
136778,1
117571,1
58408,0
122841,1
141032,0
6808,1
105672,0
92623,1
107219,1
26525,1
136003,0
103990,0
143985,0
138112,1
146875,1
123475,1
71451,1
16604,0
40833,1
35539,0
8952,0
136167,1
115463,0
136774,0
7820,0
144988,0
25608,0
95102,1
136143,1
116065,1
90647,0
109621,1
86233,0
102835,1
84336,0
141588,0
45132,1
67157,1
148072,0
15987,0
112562,1
119448,0
15773,0
59433,0
47927,1
107987,0
48987,0
85535,1
84816,1
54096,1
69991,0
92168,1
111732,1
60121,0
86073,1
75381,0
90559,0
117469,0
128492,1
5353,0
147576,1
42682,1
52067,1
77798,1
83998,0
3636,1
13002,0
32409,1
128179,0
68244,1
42282,0
10124,1
111818,0
130157,0
66896,1
121261,0
123901,0
31860,1
124862,1
103626,1
43841,1
56813,1
1329,0
35435,0
97803,1
144296,1
982,0
99499,0
6594,0
76779,1
30960,1
141371,1
21304,1
64352,0
83662,1
88365,0
96444,0
9257,0
140340,0
134026,1
125667,0
127874,0
18477,0
44180,1
122429,1
51646,1
133037,0
94615,0
36895,0
42958,1
94482,0
136753,0
62455,0
80117,0
74074,1
77900,0
106483,1
96547,1
60445,1
116672,1
59606,0
89096,1
75452,1
56607,1
40306,0
148692,0
6250,1
37745,0
83779,1
38210,1
66299,0
58210,0
109372,0
112866,1
13746,0
12614,1
9231,1
27814,0
24208,1
13334,1
63085,0
23026,1
124391,1
117115,1
62586,0
10670,1
21217,0
14102,0
55547,1
57224,1
20051,0
35608,0
104640,1
92269,1
48873,1
122464,1
11380,1
40165,1
12270,0
119965,0
124137,0
147478,0
58577,0
99967,1
63731,1
142865,1
114087,1
51136,1
107283,1
126535,1
46012,0
55793,0
68814,1
22566,0
16038,1
12663,1
59589,0
35964,1
44870,1
31182,0
46697,0
132974,1
108659,0
107210,0
60829,0
46451,0
41910,1
148077,0
61798,0
92444,1
40398,0
128137,1
68687,1
143611,1
77969,1
96797,1
26159,0
38268,1
57486,1
92298,1
125577,1
10744,1
69444,0
55254,0
117959,0
149404,1
130858,1
124567,0
75894,0
26615,0
17930,1
59367,1
111964,1
59317,1
35520,0
148395,0
129567,1
104869,1
117032,1
21401,1
122316,1
61044,1
14324,0
1769,1
136394,1
101701,1
44339,1
70801,1
43881,0
23410,1
78647,1
80311,1
121926,0
130127,1
144114,0
9030,0
134986,0
69266,1
81719,1
46236,1
74000,1
4473,1
60783,1
20061,1
17464,0
70242,0
16912,0
81182,0
85468,0
25332,1
142528,0
109842,0
3250,1
48875,0
32573,1
85091,1
76821,1
145105,0
45123,1
131788,1
140949,0
3967,0
18224,1
104338,1
104477,1
71570,1
94134,0
102703,0
42835,0
39717,1
146293,1
106906,1
118062,1
142797,1
98445,1
112815,1
39515,1
113698,1
137436,0
137456,0
13012,0
102613,0
24295,1
147363,0
29916,1
98573,1
134975,1
19769,1
26543,0
89928,0
95607,0
127707,1
117332,1
36820,1
64541,1
64624,0
21742,1
8965,1
111510,1
117570,1
38030,0
101568,0
54460,1
70460,1
72542,0
21822,0
57694,1
133305,1
65072,0
62619,1
110776,0
112434,1
81178,0
58469,0
7211,1
73659,1
36931,1
136336,1
66685,0
53848,1
84882,1
94337,0
133954,0
80303,1
102289,1
149519,0
82526,1
90133,1
105697,1
6945,1
94058,0
118785,1
141019,1
58520,1
97655,0
140990,0
37194,0
115003,0
36032,1
112487,0
63406,0
31075,1
117167,1
72105,0
50418,1
122061,0
20392,0
64692,0
63669,1
5251,0
15816,1
35856,1
125330,1
35521,1
16786,1
23352,0
143230,1
27508,0
19210,1
8139,1
123956,0
149635,0
41450,0
56198,0
14822,1
51348,1
111179,1
28407,0
108381,0
120284,1
84051,1
88961,0
58851,1
127381,1
106042,0
55618,1
149574,1
1863,1
90672,0
24857,1
130876,1
318,0
127382,1
107971,1
79256,0
85150,0
89986,0
107605,1
49925,1
68327,0
144545,1
147946,1
128579,1
7164,1
26591,0
75092,1
52252,1
120700,0
40253,1
73674,1
130486,0
90602,0
15025,1
133397,1
17964,1
108237,1
147428,1
23905,0
90649,0
148378,0
134622,0
78676,0
123735,0
141765,1
104622,1
119139,1
17931,0
148674,1
118754,1
64184,0
23469,1
45131,1
61254,0
22877,0
110609,0
110674,0
88874,0
68546,1
90820,0
36832,0
72872,1
21609,1
56470,1
105041,0
35479,1
16391,0
13407,0
74804,1
85077,1
60846,0
1621,0
97417,1
133220,1
40197,0
120771,1
146969,0
74282,1
73936,0
139577,1
8984,0
43428,0
56963,0
98156,0
59578,1
48481,1
59349,1
134437,0
17191,0
99835,1
118367,0
148465,0
29434,0
108220,1
136867,0
105598,0
20833,1
81018,1
68890,1
88736,1
56730,1
30284,1
145360,0
126469,1
14467,0
47914,0
93242,0
126095,1
4734,1
30769,0
67664,1
145523,1
146075,1
12577,0
17026,0
56726,1
34029,1
54037,0
72163,0
57971,0
98423,0
147903,1
117850,1
46221,1
62155,0
78759,0
37770,1
100094,0
35157,1
95367,0
65624,1
40774,0
63695,1
76114,1
41177,1
118292,0
41328,0
116918,0
55904,0
68672,1
136912,0
54601,1
129779,1
118492,1
13714,0
25568,0
54711,1
32200,1
5866,1
2920,1
75672,1
38298,0
42149,0
141849,0
114522,0
123086,1
31578,0
132907,0
93515,0
149888,0
67677,1
97672,1
131608,0
21429,1
12414,0
98964,0
136263,0
96781,0
61826,0
69160,1
124312,1
81670,1
129078,0
18920,1
48388,1
63364,1
72452,1
94020,0
52324,0
145181,1
96062,0
148679,0
15059,1
48944,1
51101,0
44431,0
59286,0
32562,0
129367,0
34372,1
127621,0
92043,0
113390,1
23891,1
67840,0
45932,0
134618,0
98294,1
53414,0
129364,0
27533,0
54110,1
147716,0
56754,0
94469,1
122690,0
17559,0
79015,1
97141,1
59175,0
142698,1
10083,0
67125,0
68078,1
56515,0
6404,0
132973,1
7096,1
148536,1
110011,0
118749,1
9406,0
80971,0
130900,1
62137,1
82280,0
77569,0
104169,0
50236,1
81947,1
92766,0
146613,0
61361,1
130960,1
28903,1
146492,1
56839,0
108520,0
117759,0
21341,0
46787,0
149275,1
34879,0
38502,0
54831,0
144699,0
54922,1
8007,1
83575,0
52816,0
76887,0
115898,0
60495,1
65578,0
141691,0
44949,0
91276,0
11188,1
55152,1
56803,1
78909,0
23906,0
13046,0
15022,0
43483,1
9628,1
71359,1
138073,0
86526,0
70644,1
84908,0
124577,0
131687,0
24284,1
118176,0
138713,1
125292,0
114124,1
135765,0
5914,0
97733,0
121253,0
35001,0
45344,0
102717,1
119066,1
143774,1
43112,0
119468,1
134484,1
55518,0
101174,0
82543,1
62197,1
60538,1
87311,0
42725,0
53856,1
68896,0
90518,0
141445,1
17317,1
74862,0
14930,0
48004,1
21690,1
114095,1
128010,0
120077,1
12680,0
46158,0
31272,0
80462,1
72394,1
35437,0
131743,0
75085,0
92962,0
44406,0
104099,1
102507,1
24850,1
33487,0
67352,1
130441,1
104166,0
73648,1
62009,1
109340,0
2657,0
125114,1
122814,0
101674,1
77908,1
107097,0
141607,1
32390,1
90900,0
72621,0
143360,1
76367,0
10854,0
73453,1
13945,0
73801,0
26926,0
14980,0
4000,1
41485,1
54568,1
62650,0
90066,0
91958,0
138204,0
128856,1
88823,0
40282,0
112412,0
128822,0
117903,0
57260,0
30536,0
120440,0
41619,0
67091,1
122993,1
70935,1
122826,1
44425,0
8391,1
137488,1
51862,0
57181,0
85228,1
28683,1
127817,0
73927,0
131130,0
66003,1
46725,1
126128,1
124124,0
125253,0
145888,1
139447,0
37642,0
139851,0
130885,1
112995,1
40898,1
90358,1
26693,0
35960,1
114417,1
105850,0
83847,0
74828,1
65390,1
32042,0
112986,0
17434,1
118076,0
95285,0
93451,1
89573,0
47676,1
148870,1
66055,0
105723,0
77572,1
48594,0
6872,1
55895,1
87959,1
105556,1
63934,1
25922,0
3520,0
91643,0
46760,1
13901,0
108718,0
8343,1
102651,1
70908,0
16571,0
142433,0
87861,1
92946,0
143626,0
104173,1
53500,1
11792,1
105115,1
81773,1
102177,0
105090,1
103256,0
16234,1
64205,0
42071,0
18304,0
104520,1
32248,0
134390,0
61174,0
101388,0
148376,0
111308,0
134970,1
76298,1
136645,0
99528,1
36862,0
31282,1
96234,0
13192,1
25276,0
30415,1
9610,1
122534,0
48275,0
84928,0
70693,0
16681,0
23029,1
96571,0
95485,0
53141,0
127005,0
21939,0
120873,1
95727,0
145805,1
43894,1
69614,0
139291,1
46794,0
76519,0
98031,1
83204,0
67148,0
112457,0
32177,1
65121,0
37629,1
86495,0
43121,0
57050,0
23123,0
47903,0
63056,0
107699,0
42758,1
59507,0
67919,0
39420,1
149562,0
125714,0
10032,0
98134,1
92777,0
140731,0
110497,1
23085,0
25462,0
137377,1
120338,1
131485,0
27302,0
93904,1
118370,0
84717,1
63179,1
95109,1
112603,1
69037,1
49508,1
44932,1
102879,1
10690,0
82731,1
101372,1
85807,1
38734,0
134284,0
14370,0
113971,1
148996,0
7807,1
53251,0
113679,0
45740,0
114697,1
40266,1
52342,1
35263,1
20582,1
142057,1
148857,1
67238,1
81838,0
114950,0
84255,1
33301,1
47126,1
127044,1
106809,0
74619,1
120930,1
35639,0
128812,0
115443,0
143441,1
26689,1
136763,0
37147,0
37347,1
21940,0
147210,1
146780,0
49088,0
18772,0
141145,0
113171,0
105611,1
47322,1
97430,0
130396,1
2853,0
28276,0
91250,0
16858,0
73891,0
13478,1
85120,1
52868,0
103428,0
20288,0
97035,0
113543,0
85814,0
31161,0
88881,1
26928,1
51286,0
115151,1
114693,1
4357,1
69653,0
99762,1
98308,1
144715,1
90480,0
12958,1
32091,0
49326,0
84762,1
90235,1
69161,1
106284,1
38736,1
85419,1
116582,0
54511,0
137090,1
38665,0
130883,1
26255,1
66529,0
38855,1
22576,1
33037,0
133328,1
94659,0
87763,0
113911,1
16104,0
67625,0
145855,0
100797,0
133684,1
38372,0
121293,1
49192,0
52637,1
33062,0
126664,1
112254,0
36193,1
144182,1
127846,1
54215,1
34863,1
12882,1
112380,1
117664,0
33808,0
137277,1
103335,0
86796,1
112571,0
86810,0
127883,1
26107,0
4132,0
147621,0
107180,0
118182,0
34616,0
32684,0
111741,0
120760,1
14578,0
58446,0
139187,1
63116,1
109958,1
113043,1
37406,1
112635,0
27287,0
141730,0
6602,1
27993,1
31016,0
72063,1
123935,0
74783,0
137949,0
34323,1
39448,1
121353,0
129831,1
106155,1
139279,0
3455,1
147990,1
98352,1
1105,1
13819,0
97284,1
128577,0
94341,1
123015,1
33888,1
71052,1
42592,1
20890,0
132256,1
144330,0
30038,0
131480,1
11293,1
45727,0
143389,1
65597,1
143155,0
10404,0
39034,1
74305,1
94793,0
48279,1
7098,1
40697,1
104973,0
148038,1
101676,0
30650,1
95936,1
24944,0
70567,0
2680,0
85088,1
144903,0
42485,1
96764,1
88656,0
108106,0
79366,0
68206,1
119457,0
3190,0
147064,1
80985,0
127327,1
92179,1
66115,1
110596,1
36245,0
64244,1
107132,1
115780,1
37196,0
68658,1
97373,1
118338,1
41969,1
60428,0
9010,1
78513,0
12486,0
24327,0
6428,1
47508,1
126547,1
92421,1
46021,0
8517,0
104887,1
62000,0
103186,1
88093,1
120373,0
126388,0
86602,1
64505,1
34830,0
17691,0
28826,1
71249,1
23932,0
16515,0
143984,1
34726,1
110930,0
53593,0
32940,1
130397,1
13689,1
133412,1
30077,1
53683,0
147910,0
131699,1
143542,0
50983,0
5451,0
96592,0
95856,0
85969,1
62585,1
12377,1
147539,0
90731,0
958,1
145729,0
39723,0
113549,1
144992,0
17572,1
67346,1
139777,0
141651,0
58732,0
5365,0
116318,0
105568,1
120024,0
88352,1
138151,0
43554,0
133208,0
10755,1
149256,1
5574,1
136140,1
129493,0
128310,1
54210,0
72695,1
146762,0
63149,0
104439,1
4109,0
131250,1
144661,0
50096,0
61686,0
100237,0
73014,0
54268,1
37137,0
128349,0
35631,0
121082,1
20032,0
66633,1
81639,1
29554,1
49515,1
131029,0
23179,0
101016,0
130315,0
112027,1
56460,0
143335,1
54613,1
36297,0
9733,0
92081,0
110020,1
116662,1
84523,1
125595,1
62622,1
59575,0
108878,0
35755,1
53690,1
11995,1
107044,0
74162,0
10426,0
63921,1
47866,1
124113,0
43485,0
149353,0
69855,1
5330,0
68531,0
137013,0
87436,1
953,0
28430,1
124127,0
125122,1
59722,1
97238,0
75682,1
44273,0
141417,1
29755,1
101110,1
109868,0
45980,1
137942,1
64369,0
40721,0
51963,1
93983,1
5819,1
60144,0
7327,1
93529,1
34960,1
137192,0
503,1
54873,1
30623,1
8144,0
53496,1
26858,1
85223,1
60387,1
147768,0
14076,0
102293,1
121496,0
85360,0
100847,1
130822,0
38961,0
59988,1
65311,1
106237,1
98472,1
16272,1
58062,1
118123,0
286,0
48699,0
80131,0
32336,0
69080,0
78373,0
112520,0
78073,0
126905,1
117595,0
130450,1
117883,1
17644,1
97576,1
118559,0
52278,1
9716,0
88985,0
112026,0
105777,0
97792,1
125477,1
132117,0
32738,0
21842,0
110056,1
14833,1
73961,0
53476,0
75243,0
105654,1
113983,0
63550,1
113964,0
103699,0
104540,1
86678,1
79668,0
39516,0
113062,0
141057,0
129900,0
13227,0
97251,0
47952,1
41970,0
65940,0
136455,0
142997,0
27416,0
111464,0
136488,1
5993,1
122332,1
142794,0
75967,1
119864,0
137660,0
54135,0
45380,0
101425,1
128075,1
115698,0
41444,1
13066,1
138959,0
130100,0
119994,1
140512,0
55778,1
43752,1
33637,1
73792,1
70447,0
20595,1
94764,1
107619,1
32823,1
41311,1
28552,0
2477,0
67816,1
53688,1
76959,0
65929,1
121251,0
102552,1
56828,0
73293,0
42312,0
131960,1
49662,0
64890,0
109560,0
146313,0
75436,1
40550,1
27450,0
9557,1
128389,1
91455,1
139309,1
105404,1
140076,0
91339,0
56448,0
97243,0
149067,0
79239,0
62322,0
21319,0
149980,1
25325,0
103362,1
4154,1
3908,0
35093,1
113565,1
66626,1
31293,0
64245,0
46026,0
111458,1
109635,1
71125,1
82574,1
88544,1
29367,0
132776,0
17539,1
139401,1
54697,0
111412,0
114673,0
127941,0
31520,1
53275,1
104238,0
56483,1
122359,1
84844,1
66960,0
93475,0
36942,1
114309,0
7444,0
35356,0
15078,1
17322,0
56661,1
129956,0
137751,1
81568,0
25199,0
2338,0
83330,1
80599,1
29339,0
116510,0
114175,0
94431,0
125254,1
128240,1
111733,1
17910,0
16044,0
34226,0
73758,1
55208,0
27696,1
101626,1
102803,1
36336,0
46753,0
95293,1
138956,0
60792,0
111573,1
148995,1
125641,1
113324,0
19241,1
134569,1
138244,1
43705,0
84619,0
25056,0
144504,1
100731,0
86720,0
25870,0
24167,0
10037,0
96212,0
116268,1
60315,0
22251,1
7830,0
50152,1
17384,0
90574,1
115444,0
42360,1
117431,0
135669,1
46607,1
68843,0
18283,0
105581,0
2886,1
65400,1
28309,1
102059,1
62934,1
146176,0
495,1
80257,0
132726,1
21164,1
9489,1
45652,1
18652,0
39617,1
138316,1
121268,0
18118,1
103704,0
98719,0
9194,1
37134,0
58339,0
68218,0
147140,0
106258,1
60473,1
9236,0
51536,0
114152,1
33109,1
22893,1
126198,1
81290,1
45291,0
112531,0
141503,1
90496,1
133197,0
139451,1
145219,0
45999,0
78522,0
132316,0
24250,1
89134,0
133618,1
127100,0
118246,1
129181,1
103487,0
70943,1
138764,1
62200,0
82288,0
142540,0
88643,1
93883,0
56740,0
90805,0
127767,0
26171,1
55559,0
19959,1
66533,0
136382,0
63195,1
20502,0
65509,1
5180,0
104417,1
142199,1
19829,1
53979,0
89413,0
97393,0
147890,0
23265,0
103039,0
149865,1
145538,1
52189,1
55670,0
77336,0
45400,1
47892,0
18268,0
134859,0
44035,0
149199,1
81992,1
70361,0
112020,0
10534,0
1133,0
127642,1
124413,1
25090,1
136463,1
66600,0
69953,1
126833,0
25410,1
10613,0
95167,1
137728,0
40284,0
120565,1
134237,1
28409,0
52759,1
103576,1
106789,0
121297,1
43179,1
16799,1
65708,0
38216,1
143329,1
125162,1
24029,1
356,1
91769,1
81229,1
88210,0
36258,1
101973,1
124232,1
107853,1
52553,0
18347,1
39604,0
124309,0
143238,1
79672,0
6849,1
38932,1
80358,1
7130,1
31711,1
86228,1
79704,1
132382,1
105974,0
39662,0
74717,0
120664,1
93658,1
125808,1
47763,1
63186,0
149879,1
123784,0
141029,0
88129,0
98807,1
73635,1
75386,1
73862,0
14984,1
113237,1
27060,1
59731,0
132871,0
43766,1
130162,1
111503,0
44766,0
45492,1
17207,0
100295,1
122618,1
117716,0
103999,1
30762,1
145868,0
60136,0
119261,1
18895,1
30881,1
143978,0
69417,1
129347,0
61092,0
90270,1
24616,1
90423,0
128166,1
84660,1
85049,0
107094,0
60989,1
149594,0
74526,0
84347,0
122277,0
81357,1
16530,1
59356,0
123788,0
119450,1
22117,1
91314,1
47148,1
8137,0
85878,1
17537,1
18990,1
80208,0
82583,1
70617,1
45124,0
15844,1
136269,1
87036,1
93458,0
147757,0
66448,1
90669,0
101336,1
140117,0
95566,1
99449,0
126379,1
80833,0
113652,1
73167,1
16647,1
113703,0
50881,0
58040,1
47883,0
99418,1
48411,0
64602,1
89140,0
32485,1
64634,0
225,1
96284,1
122872,0
50893,1
42889,1
104978,1
22999,0
71982,1
135299,0
63022,1
109576,1
117499,1
145996,1
110010,1
85328,1
60178,0
77251,0
44882,0
67939,0
61475,1
15401,0
39245,0
105178,0
31915,0
144800,1
131798,0
147578,1
103372,1
52840,0
98408,0
121967,1
119470,0
106984,1
144145,1
109977,1
56914,0
13153,0
32234,1
148106,0
35019,0
91593,0
51561,0
115082,1
39720,1
30860,0
145951,1
74275,1
78422,0
81418,1
14752,1
20420,0
123793,0
111430,1
76178,1
29891,1
96464,1
34339,0
24111,0
52077,1
104079,1
44156,1
122116,1
101145,0
28192,1
146261,0
98801,0
83787,0
80458,1
124087,0
109737,0
62712,1
36992,1
18083,0
92389,1
122463,1
750,0
130399,0
999,0
19981,0
103328,1
113876,1
78900,1
139084,1
86827,1
91819,1
146229,1
28101,0
46172,1
55989,1
33359,0
46204,0
129395,1
34700,0
92438,0
61364,0
138135,1
1207,1
62218,0
114415,0
60734,0
128735,0
24039,0
125922,0
113407,1
7544,0
79354,0
142220,0
60175,1
50532,0
108810,1
87371,0
39170,0
80105,1
7887,0
115274,1
131836,1
114241,1
61609,1
104358,1
15743,1
107495,0
102947,1
118538,0
41716,0
2583,0
13267,1
37570,1
78603,1
86099,1
73170,1
78197,0
23187,0
112546,0
43176,0
121211,1
75477,1
91836,0
60780,0
100248,0
84514,1
95729,0
134638,1
5506,1
95147,1
20308,1
98611,0
9828,1
16139,0
96197,1
132647,1
55476,0
61785,1
46233,1
121363,0
87463,1
92259,1
85128,1
81321,0
81883,0
34685,1
129063,1
105375,1
117248,1
85484,0
130240,1
112105,0
98979,0
114583,1
6227,0
39836,1
56264,0
72465,1
104343,0
109612,1
39037,1
101892,1
9084,1
113898,1
48327,1
40287,0
110180,1
86788,1
41022,0
39899,1
46636,1
44957,0
55829,1
38265,0
80727,1
12357,0
72801,1
109345,0
51943,1
88974,1
92535,1
89169,0
77389,0
692,0
13709,0
123338,1
107645,1
128561,1
126161,1
92534,1
21814,1
72123,1
14171,0
147291,0
5132,1
25312,0
66539,1
51765,1
141438,0
140826,0
13292,0
144551,1
123161,0
60420,0
8070,1
63883,0
20954,1
20374,0
44701,1
26749,1
139650,0
106602,1
119836,0
49570,1
17101,1
69814,0
41249,1
105887,1
70058,0
136657,0
106362,1
1776,1
97759,1
108861,0
120359,1
105621,0
128172,0
126904,0
83758,1
124025,0
26835,1
92931,0
65761,0
40132,0
118429,1
118274,1
43265,1
51188,0
68688,1
64964,1
21284,1
144829,0
77438,1
65343,0
85293,1
100401,0
59539,1
149511,1
55497,1
92640,1
26407,1
105002,1
83885,0
37976,0
92026,1
43932,1
69388,0
58327,0
53245,1
101204,1
37883,1
78186,1
71478,1
17585,0
53864,1
30430,1
63281,0
128392,1
113222,0
83937,1
52706,1
125716,1
38668,0
69052,1
94478,1
65661,0
83253,1
1579,1
125904,1
87695,0
58435,0
77179,0
127659,1
57897,0
22368,1
132111,0
78746,0
69661,0
45509,0
47643,1
148715,1
127238,0
62165,1
128610,0
52121,1
38941,0
9167,0
114467,1
113184,1
18415,1
21849,0
59982,0
41826,1
117781,0
82657,1
135222,1
57396,1
67719,1
32313,0
137721,1
133728,0
37041,1
139353,1
131290,1
25176,1
96019,0
115563,1
27518,0
36714,1
632,0
2018,1
74673,0
8181,0
74467,0
61001,0
126489,0
126880,0
138875,0
31334,1
32526,0
52109,1
33344,1
51712,1
45157,0
37031,0
73224,1
125036,1
100210,1
113810,0
46861,0
94518,1
41009,0
41221,1
38798,0
114857,1
55294,0
121705,0
20189,1
48981,0
78150,1
122863,1
21649,0
134596,0
56517,0
46424,1
6785,1
60932,0
95071,1
27513,0
125188,1
141303,0
71316,1
100010,1
125807,0
107258,0
102325,1
22863,1
117474,0
86091,1
133469,0
94122,1
74910,1
149020,1
100558,1
27807,0
31077,1
63539,1
90926,0
112994,1
112102,0
131672,1
74854,1
12216,1
94303,0
118888,0
135373,0
69776,1
7497,0
13519,0
35071,1
85080,1
138389,0
15449,0
121631,0
84800,0
104899,0
34316,0
139845,0
10975,1
103472,1
